{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州110路公交车路线&nbsp', '运行时间': '运行时间：文化公园总站 06:00--22:30|天平架总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州111路公交车路线&nbsp', '运行时间': '运行时间：黄石路总站 06:00--22:00|天平架总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州112路公交车路线&nbsp', '运行时间': '运行时间：南田路总站 06:00--22:30|天平架总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州113路公交车路线&nbsp', '运行时间': '运行时间：南田路总站 06:00--22:30|棠安路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州114路公交车路线&nbsp', '运行时间': '运行时间：南田路总站 06:00--22:30|罗冲围总站(松南路) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa014\xa0站', '下行站名': []}
{'线路名': '广州121路公交车路线&nbsp', '运行时间': '运行时间：珠江帝景苑总站 06:00--22:30|西塱社区总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州122路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:15|丽江花园总站 06:00--22:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州123路公交车路线&nbsp', '运行时间': '运行时间：革新路总站(光大花园) 06:30--22:00|半岛花园总站 06:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州124路公交车路线&nbsp', '运行时间': '运行时间：云苑新村总站 06:00--22:20|滘口客运站总站 06:00--22:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州126路公交车路线&nbsp', '运行时间': '运行时间：天河客运站总站 06:00--22:20|凰岗总站 06:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州127路公交车路线&nbsp', '运行时间': '运行时间：动物园总站 06:30--22:30|均禾工业区总站(清湖村) 06:00--21:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州128路公交车路线&nbsp', '运行时间': '运行时间：珠岛花园总站 06:00--22:20|海印桥总站 06:00--22:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州129路公交车路线&nbsp', '运行时间': '运行时间：锦城花园总站(东风东) 06:15--22:30|南国奥林匹克花园总站 06:15--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州130路公交车路线&nbsp', '运行时间': '运行时间：大塘总站 05:50--22:50|华景新城总站 06:30--23:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州132路公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--22:00|白天鹅花园总站 06:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州133路公交车路线&nbsp', '运行时间': '运行时间：如意坊总站 06:15--22:00|龙口西总站(穗园小区) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州136路公交车路线&nbsp', '运行时间': '运行时间：云景花园西门总站 06:00--22:30|天河公交场总站 06:30--23:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州137路公交车路线&nbsp', '运行时间': '运行时间：动物园南门总站 06:15--22:30|新洲总站 06:15--22:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州138路公交车路线&nbsp', '运行时间': '运行时间：东莞庄总站 06:30--22:30|五羊新城总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州140路公交车路线&nbsp', '运行时间': '运行时间：元岗路总站(南兴花园) 06:00--22:00|员村总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州175路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:30|同德围总站(阳光花园) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州176路公交车路线&nbsp', '运行时间': '运行时间：同德围总站(阳光花园) 06:00--22:20|黄沙总站 06:30--23:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州179路公交车路线&nbsp', '运行时间': '运行时间：上步总站 06:00--22:30|白云山制药厂总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州181路公交车路线&nbsp', '运行时间': '运行时间：柯子岭总站(河田路) 06:00--22:30|芳村客运站总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州182路公交车路线&nbsp', '运行时间': '运行时间：云苑新村总站 06:15--22:30|逸景翠园总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州183路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:30|汾水小区总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州184路公交车路线&nbsp', '运行时间': '运行时间：横枝岗总站(广医肿瘤医院) 06:30--23:00|大塘总站 05:45--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州188路公交车路线&nbsp', '运行时间': '运行时间：沥滘总站(振兴大街) 05:50--22:00|大基头总站(木偶艺术剧院) 06:20--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州191路公交车路线&nbsp', '运行时间': '运行时间：华景新城总站 06:15--22:20|市红会医院北门总站 06:15--22:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州192路公交车路线&nbsp', '运行时间': '运行时间：水荫路总站 06:00--22:30|珠江医院总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州193路公交车路线&nbsp', '运行时间': '运行时间：广卫路总站 06:00--22:30|汾水小区总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州194路公交车路线&nbsp', '运行时间': '运行时间：广医一院总站(靖海路) 06:30--22:30|华景新城总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州195路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:30|沥滘总站(珠江御景湾) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州196路公交车路线&nbsp', '运行时间': '运行时间：泮塘总站 06:30--23:00|同德围总站(横滘村) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州197路公交车路线&nbsp', '运行时间': '运行时间：昌岗路总站 06:10--22:40|汇景北路总站 06:10--22:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州199路公交车路线&nbsp', '运行时间': '运行时间：水荫路总站 06:15--22:45|齐富路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州125路公交车路线&nbsp', '运行时间': '运行时间：丽江花园总站 05:30--21:00|花园酒店 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州131A路公交车路线&nbsp', '运行时间': '运行时间：赤岗总站 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州134路公交车路线&nbsp', '运行时间': '运行时间：一德西总站 06:30--23:00|同德围总站(泽德花苑) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州16路公交车路线&nbsp', '运行时间': '运行时间：沙太路总站(新百佳服装城) 06:15--22:00|凤凰岗总站 06:30--22:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州121A路公交车路线&nbsp', '运行时间': '运行时间：珠江帝景苑总站 06:30--22:00|芳和花园总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州131B路公交车路线&nbsp', '运行时间': '运行时间：赤岗总站 06:30--21:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州18路公交车路线&nbsp', '运行时间': '运行时间：赤沙总站(广东财经大学) 07:15--22:00|体育中心 07:50--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州17短线公交车路线&nbsp', '运行时间': '运行时间：德星路总站(上下九步行街) 06:15--22:30|凰岗总站(锦东服装城) 06:15--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州17路公交车路线&nbsp', '运行时间': '运行时间：德星路总站(上下九步行街) 07:00--19:00|石井总站(广东科贸学院) 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州13路公交车路线&nbsp', '运行时间': '运行时间：文德路总站 05:40--22:20|海珠客运站总站 05:40--21:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州186路公交车路线&nbsp', '运行时间': '运行时间：珠江医院总站 05:45--22:40|广园新村总站 06:00--23:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州190路公交车路线&nbsp', '运行时间': '运行时间：大塘总站 05:45--22:30|河田西总站 06:15--22:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州180路公交车路线&nbsp', '运行时间': '运行时间：解放北路总站(应元路) 05:50--23:00|沥滘总站(珠江御景湾) 06:00--22:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州185路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:00--22:20|同德围总站(泽德花苑) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州108路公交车路线&nbsp', '运行时间': '运行时间：东山总站 06:00--23:00|南悦花苑总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州107路公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--22:20|兴民路总站(天汇广场) 06:00--22:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州189路公交车路线&nbsp', '运行时间': '运行时间：石榴岗总站(海珠政务服务中心) 06:00--22:10|瑶台总站(美博城) 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州106路公交车路线&nbsp', '运行时间': '运行时间：茶滘路总站 06:00--22:30|锦城花园总站(东风东) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州105路公交车路线&nbsp', '运行时间': '运行时间：棠安路总站 06:00--22:30|黄沙总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州198A路公交车路线&nbsp', '运行时间': '运行时间：潭村总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州198B路公交车路线&nbsp', '运行时间': '运行时间：潭村总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州1路公交车路线&nbsp', '运行时间': '运行时间：东山总站(署前路) 06:00--22:30|芳村花园总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州12A路公交车路线&nbsp', '运行时间': '运行时间：万科四季花城总站 07:00--20:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州2路公交车路线&nbsp', '运行时间': '运行时间：锦城花园总站(东风东) 06:15--22:30|泮塘总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州20路公交车路线&nbsp', '运行时间': '运行时间：凌塘环村路总站 06:20--22:00|大塘总站 06:20--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州21路公交车路线&nbsp', '运行时间': '运行时间：解放北路总站(应元路) 06:00--22:30|平沙村总站(平沙公园) 06:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州25路公交车路线&nbsp', '运行时间': '运行时间：昌岗路总站 06:00--22:30|大坦沙总站(市1中) 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州27路公交车路线&nbsp', '运行时间': '运行时间：广卫路总站 06:00--22:00|东莞庄总站 06:15--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州28路公交车路线&nbsp', '运行时间': '运行时间：天平架总站 06:00--22:00|龙洞总站(龙逸山庄) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州29路公交车路线&nbsp', '运行时间': '运行时间：纸厂总站 06:00--22:00|站南路总站 06:30--22:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州201路公交车路线&nbsp', '运行时间': '运行时间：广州火车站总站(草暖公园) 05:30--22:30|犀牛角村总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州204路公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 06:00--22:00|珠江帝景苑总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州205路公交车路线&nbsp', '运行时间': '运行时间：康王路总站(上下九) 06:00--22:00|白沙总站(中海金沙湾) 06:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州207路公交车路线&nbsp', '运行时间': '运行时间：恒宝广场总站 06:00--22:00|广州花卉博览园总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州208路公交车路线&nbsp', '运行时间': '运行时间：芳村大道西总站(滘口客运站) 06:00--22:30|大塘西总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州210路公交车路线&nbsp', '运行时间': '运行时间：广州火车站总站(草暖公园) 06:00--22:00|南岗总站(国际玩具礼品城) 06:00--21:00', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州211路公交车路线&nbsp', '运行时间': '运行时间：广州火车站总站(草暖公园) 05:30--22:00|番禺礼村总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州214路公交车路线&nbsp', '运行时间': '运行时间：广州火车东站总站 06:30--21:30|新塘总站 06:00--21:00', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州215路公交车路线&nbsp', '运行时间': '运行时间：东山总站(龟岗) 06:00--22:30|同德围总站(教师新村) 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州217路公交车路线&nbsp', '运行时间': '运行时间：广卫路总站 06:00--22:45|芳村西塱总站 06:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州218路公交车路线&nbsp', '运行时间': '运行时间：中科院化学所总站 06:10--21:30|杨桃公园总站(美林湖畔) 06:10--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
